pathwayStep,relation,stepProcess
http://www.reactome.org/biopax/65/48887#PathwayStep14685,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5447
http://www.reactome.org/biopax/65/48887#PathwayStep14685,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12412
http://www.reactome.org/biopax/65/48887#PathwayStep14694,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12421
http://www.reactome.org/biopax/65/48887#PathwayStep14694,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5450
http://www.reactome.org/biopax/65/48887#PathwayStep14699,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12426
http://www.reactome.org/biopax/65/48887#PathwayStep14691,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12418
http://www.reactome.org/biopax/65/48887#PathwayStep14701,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12428
http://www.reactome.org/biopax/65/48887#PathwayStep14688,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5448
http://www.reactome.org/biopax/65/48887#PathwayStep14688,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12415
http://www.reactome.org/biopax/65/48887#PathwayStep14695,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12422
http://www.reactome.org/biopax/65/48887#PathwayStep14690,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12417
http://www.reactome.org/biopax/65/48887#PathwayStep14687,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12414
http://www.reactome.org/biopax/65/48887#PathwayStep14700,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5453
http://www.reactome.org/biopax/65/48887#PathwayStep14700,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12427
http://www.reactome.org/biopax/65/48887#PathwayStep14680,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5444
http://www.reactome.org/biopax/65/48887#PathwayStep14680,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12408
http://www.reactome.org/biopax/65/48887#PathwayStep14677,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5441
http://www.reactome.org/biopax/65/48887#PathwayStep14677,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12405
http://www.reactome.org/biopax/65/48887#PathwayStep14672,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12400
http://www.reactome.org/biopax/65/48887#PathwayStep14670,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12398
http://www.reactome.org/biopax/65/48887#PathwayStep14676,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12404
http://www.reactome.org/biopax/65/48887#PathwayStep14679,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12407
http://www.reactome.org/biopax/65/48887#PathwayStep14679,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5443
http://www.reactome.org/biopax/65/48887#PathwayStep14675,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12403
http://www.reactome.org/biopax/65/48887#PathwayStep14675,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5440
http://www.reactome.org/biopax/65/48887#PathwayStep14671,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12399
http://www.reactome.org/biopax/65/48887#PathwayStep14673,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5439
http://www.reactome.org/biopax/65/48887#PathwayStep14673,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12401
http://www.reactome.org/biopax/65/48887#PathwayStep14678,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12406
http://www.reactome.org/biopax/65/48887#PathwayStep14678,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5442
http://www.reactome.org/biopax/65/48887#PathwayStep14674,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12402
http://www.reactome.org/biopax/65/48887#PathwayStep14667,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12396
http://www.reactome.org/biopax/65/48887#PathwayStep14668,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12397
http://www.reactome.org/biopax/65/48887#PathwayStep14668,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5438
http://www.reactome.org/biopax/65/48887#PathwayStep14665,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12394
http://www.reactome.org/biopax/65/48887#PathwayStep14666,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12395
http://www.reactome.org/biopax/65/48887#PathwayStep14666,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5437
