stepProcess,properties_of_interest,description_step_process
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12402,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex4455
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12402,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex3993
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12396,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex2907
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12396,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex13378
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12397,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#SmallMolecule157
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12397,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex306
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12394,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex4459
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12394,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Protein1649
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12395,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#Complex13377
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12395,http://www.biopax.org/release/biopax-level3.owl#left,http://www.reactome.org/biopax/65/48887#SmallMolecule3
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12389,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33506
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12389,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33503
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12410,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33549
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12410,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33548
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12409,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33545
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12419,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33583
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12416,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33571
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12412,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33557
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12421,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33592
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12421,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33588
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12415,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33566
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12415,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33565
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12414,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33562
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12427,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33612
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12427,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33616
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12405,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33526
http://www.reactome.org/biopax/65/48887#BiochemicalReaction12405,http://www.biopax.org/release/biopax-level3.owl#participantStoichiometry,http://www.reactome.org/biopax/65/48887#Stoichiometry33525
